[ALERT] OS_FINGERPRINT from 142.250.200.174 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:29:48 2025 | Duration: 0.0s
[ALERT] NULL_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 33546, 33554, 33570, 36882, 36898, 36910, 38766, 38774, 38780, 40450, 40458, 40474, 48824, 48834, 48842 | Ports Scanned: 15 | Start: Wed Jul 30 15:29:46 2025 | Duration: 9.7s
[ALERT] ACK_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 33546, 33554, 33570, 36882, 36898, 36910, 37734, 37748, 37764, 38766, 38774, 38780, 40450, 40458, 40474 | Ports Scanned: 15 | Start: Wed Jul 30 15:29:46 2025 | Duration: 9.4s
[ALERT] SERVICE_PROBE from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 33546, 33554, 33570, 36882, 36898, 36910, 37734, 37748, 37764, 38766, 38774, 38780, 40450, 40458, 40474 | Ports Scanned: 15 | Start: Wed Jul 30 15:29:46 2025 | Duration: 9.4s
[ALERT] OS_FINGERPRINT from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:29:46 2025 | Duration: 9.4s
[ALERT] OS_FINGERPRINT from 142.250.187.67 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:29:28 2025 | Duration: 0.0s
[ALERT] ARP_MITM from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: f0:d5:bf:24:3b:19 | Previous_MAC: f0:d5:bf:24:3b:19 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:28:16 2025 | Duration: 0.0s
[ALERT] ARP_MITM from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: 00:00:00:00:00:00 | Previous_MAC: f0:d5:bf:24:3b:19 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:28:16 2025 | Duration: 0.1s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 08:71:90:49:f6:79 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:28:16 2025 | Duration: 0.1s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 00:00:00:00:00:00 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:28:16 2025 | Duration: 27.1s
[ALERT] NULL_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 35470, 41022, 41030, 41040, 41046, 43026, 43038, 43054, 44736, 44748, 45656, 47194, 47208, 59268 | Ports Scanned: 14 | Start: Wed Jul 30 15:21:43 2025 | Duration: 6.2s
[ALERT] ACK_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 35468, 35470, 41022, 41030, 41040, 41046, 43026, 43038, 43054, 45656, 45662, 46154, 47194, 47208, 59268 | Ports Scanned: 15 | Start: Wed Jul 30 15:21:40 2025 | Duration: 10.0s
[ALERT] SERVICE_PROBE from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 35468, 35470, 41022, 41030, 41040, 41046, 43026, 43038, 43054, 45656, 45662, 46154, 47194, 47208, 59268 | Ports Scanned: 15 | Start: Wed Jul 30 15:21:40 2025 | Duration: 10.0s
[ALERT] OS_FINGERPRINT from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:44 2025 | Duration: 6.5s
[ALERT] SERVICE_PROBE from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 443, 80 | Ports Scanned: 2 | Start: Wed Jul 30 15:21:44 2025 | Duration: 8.6s
[ALERT] OS_FINGERPRINT from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:43 2025 | Duration: 6.9s
[ALERT] OS_FINGERPRINT from 142.250.181.138 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:09 2025 | Duration: 9.8s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 08:71:90:49:f6:79 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:03 2025 | Duration: 0.0s
[ALERT] ARP_MITM from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: 00:00:00:00:00:00 | Previous_MAC: f0:d5:bf:24:3b:19 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:03 2025 | Duration: 33.0s
[ALERT] ICMP TIMESTAMP REQUEST FLOOD from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:03 2025 | Duration: 1.1s
[ALERT] OS_FINGERPRINT from 34.120.208.123 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:37:29 2025 | Duration: 0.0s
[ALERT] UDP_SCAN from 172.20.10.1 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 35761, 43816, 44025, 46783, 47653, 50123, 50559, 52332, 53679, 57839, 59155 | Ports Scanned: 11 | Start: Wed Jul 30 15:37:50 2025 | Duration: 4.3s
[ALERT] SERVICE_PROBE from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 443, 80 | Ports Scanned: 2 | Start: Wed Jul 30 15:38:00 2025 | Duration: 9.5s
[ALERT] OS_FINGERPRINT from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:37:59 2025 | Duration: 9.5s
[ALERT] NULL_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 34214, 34220, 34236, 37716, 37732, 37742, 40710, 40714, 40728, 40738, 44430, 44446, 45124, 45140, 45152 | Ports Scanned: 15 | Start: Wed Jul 30 15:38:02 2025 | Duration: 7.2s
[ALERT] ACK_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 34214, 34220, 34236, 37716, 37732, 37742, 40710, 40714, 40728, 40738, 44430, 44446, 44448, 45124, 45140 | Ports Scanned: 15 | Start: Wed Jul 30 15:38:00 2025 | Duration: 6.3s
[ALERT] SERVICE_PROBE from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 34214, 34220, 34236, 37716, 37732, 37742, 40710, 40714, 40728, 40738, 44430, 44446, 44448, 45124, 45140 | Ports Scanned: 15 | Start: Wed Jul 30 15:38:00 2025 | Duration: 6.3s
[ALERT] OS_FINGERPRINT from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:38:00 2025 | Duration: 9.5s
[ALERT] ICMP TIMESTAMP REQUEST FLOOD from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:03 2025 | Duration: 1.1s
[ALERT] ICMP ECHO REQUEST FLOOD from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:31:43 2025 | Duration: 0.1s
[ALERT] ICMP ADDRESS MASK REQUEST FLOOD from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:24:17 2025 | Duration: 0.8s
[ALERT] SERVICE_PROBE from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 443, 80 | Ports Scanned: 2 | Start: Wed Jul 30 15:25:21 2025 | Duration: 9.9s
[ALERT] OS_FINGERPRINT from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:25:23 2025 | Duration: 7.5s
[ALERT] SERVICE_PROBE from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 37888, 41482, 41494, 41504, 53826 | Ports Scanned: 5 | Start: Wed Jul 30 15:25:20 2025 | Duration: 9.7s
[ALERT] OS_FINGERPRINT from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:25:20 2025 | Duration: 9.7s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 08:71:90:49:f6:79 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:25:17 2025 | Duration: 0.0s
[ALERT] ICMP_ADDRESS_MASK_REQUEST_FLOOD from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:25:17 2025 | Duration: 0.5s
[ALERT] NULL_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 38884, 38894, 38902, 41460, 41462, 41470, 54298, 54696, 56790, 56792, 56808 | Ports Scanned: 11 | Start: Wed Jul 30 15:24:41 2025 | Duration: 6.5s
[ALERT] ACK_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 38902, 41460, 41462, 41470, 54696, 54698, 54700, 54714, 56790, 56792, 56808 | Ports Scanned: 11 | Start: Wed Jul 30 15:24:39 2025 | Duration: 9.5s
[ALERT] SERVICE_PROBE from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 38902, 41460, 41462, 41470, 54696, 54698, 54700, 54714, 56790, 56792, 56808 | Ports Scanned: 11 | Start: Wed Jul 30 15:24:39 2025 | Duration: 9.5s
[ALERT] OS_FINGERPRINT from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:24:38 2025 | Duration: 9.6s
[ALERT] SERVICE_PROBE from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 443, 80 | Ports Scanned: 2 | Start: Wed Jul 30 15:24:42 2025 | Duration: 7.6s
[ALERT] OS_FINGERPRINT from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:24:42 2025 | Duration: 6.4s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 08:71:90:49:f6:79 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:24:16 2025 | Duration: 0.0s
[ALERT] ARP_MITM from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: 00:00:00:00:00:00 | Previous_MAC: f0:d5:bf:24:3b:19 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:24:16 2025 | Duration: 13.0s
[ALERT] ICMP_ADDRESS_MASK_REQUEST_FLOOD from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:24:17 2025 | Duration: 0.8s
[ALERT] SERVICE_PROBE from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 443, 80 | Ports Scanned: 2 | Start: Wed Jul 30 15:31:58 2025 | Duration: 9.1s
[ALERT] OS_FINGERPRINT from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:31:57 2025 | Duration: 7.8s
[ALERT] ICMP_PING_SCAN from 172.20.10.3 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:31:43 2025 | Duration: 9.8s
[ALERT] NULL_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 36710, 40510, 40512, 40528, 40538, 43274, 43290 | Ports Scanned: 7 | Start: Wed Jul 30 15:31:57 2025 | Duration: 7.1s
[ALERT] SERVICE_PROBE from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 40528, 40538, 43052, 43056, 43274, 43290, 43298 | Ports Scanned: 7 | Start: Wed Jul 30 15:31:54 2025 | Duration: 9.9s
[ALERT] OS_FINGERPRINT from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:31:54 2025 | Duration: 9.9s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 08:71:90:49:f6:79 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:31:48 2025 | Duration: 0.0s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 00:00:00:00:00:00 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:31:48 2025 | Duration: 0.1s
[ALERT] ARP_MITM from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: f0:d5:bf:24:3b:19 | Previous_MAC: f0:d5:bf:24:3b:19 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:31:48 2025 | Duration: 0.2s
[ALERT] ICMP_ECHO_REQUEST_FLOOD from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:31:43 2025 | Duration: 0.1s
[ALERT] OS_FINGERPRINT from 142.250.187.67 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:29:28 2025 | Duration: 0.0s
[ALERT] SERVICE_PROBE from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 443, 80 | Ports Scanned: 2 | Start: Wed Jul 30 15:29:48 2025 | Duration: 9.9s
[ALERT] OS_FINGERPRINT from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:29:49 2025 | Duration: 8.7s
[ALERT] ICMP_PING_SCAN from 172.20.10.3 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:28:11 2025 | Duration: 99.1s
[ALERT] OS_FINGERPRINT from 142.250.200.174 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:29:48 2025 | Duration: 0.0s
[ALERT] NULL_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 33546, 33554, 33570, 36882, 36898, 36910, 38766, 38774, 38780, 40450, 40458, 40474, 48824, 48834, 48842 | Ports Scanned: 15 | Start: Wed Jul 30 15:29:46 2025 | Duration: 9.7s
[ALERT] ACK_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 33546, 33554, 33570, 36882, 36898, 36910, 37734, 37748, 37764, 38766, 38774, 38780, 40450, 40458, 40474 | Ports Scanned: 15 | Start: Wed Jul 30 15:29:46 2025 | Duration: 9.4s
[ALERT] SERVICE_PROBE from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 33546, 33554, 33570, 36882, 36898, 36910, 37734, 37748, 37764, 38766, 38774, 38780, 40450, 40458, 40474 | Ports Scanned: 15 | Start: Wed Jul 30 15:29:46 2025 | Duration: 9.4s
[ALERT] OS_FINGERPRINT from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:29:46 2025 | Duration: 9.4s
[ALERT] OS_FINGERPRINT from 142.250.201.110 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:29:39 2025 | Duration: 0.0s
[ALERT] ARP_MITM from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: f0:d5:bf:24:3b:19 | Previous_MAC: f0:d5:bf:24:3b:19 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:28:16 2025 | Duration: 0.0s
[ALERT] ARP_MITM from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: 00:00:00:00:00:00 | Previous_MAC: f0:d5:bf:24:3b:19 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:28:16 2025 | Duration: 0.1s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 08:71:90:49:f6:79 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:28:16 2025 | Duration: 0.1s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 00:00:00:00:00:00 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:28:16 2025 | Duration: 27.1s
[ALERT] NULL_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 34214, 34220, 34236, 37716, 37732, 37742, 40710, 40714, 40728, 40738, 44430, 44446, 45124, 45140, 45152 | Ports Scanned: 15 | Start: Wed Jul 30 15:38:02 2025 | Duration: 7.2s
[ALERT] ACK_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 34214, 34220, 34236, 37716, 37732, 37742, 40710, 40714, 40728, 40738, 44430, 44446, 44448, 45124, 45140 | Ports Scanned: 15 | Start: Wed Jul 30 15:38:00 2025 | Duration: 6.3s
[ALERT] SERVICE_PROBE from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 34214, 34220, 34236, 37716, 37732, 37742, 40710, 40714, 40728, 40738, 44430, 44446, 44448, 45124, 45140 | Ports Scanned: 15 | Start: Wed Jul 30 15:38:00 2025 | Duration: 6.3s
[ALERT] OS_FINGERPRINT from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:38:00 2025 | Duration: 9.5s
[ALERT] SERVICE_PROBE from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 443, 80 | Ports Scanned: 2 | Start: Wed Jul 30 15:38:00 2025 | Duration: 9.5s
[ALERT] OS_FINGERPRINT from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:37:59 2025 | Duration: 9.5s
[ALERT] OS_FINGERPRINT from 34.120.208.123 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:37:29 2025 | Duration: 0.0s
[ALERT] UDP_SCAN from 172.20.10.1 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 35761, 43816, 44025, 46783, 47653, 50123, 50559, 52332, 53679, 57839, 59155 | Ports Scanned: 11 | Start: Wed Jul 30 15:37:50 2025 | Duration: 4.3s
[ALERT] NULL_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 35470, 41022, 41030, 41040, 41046, 43026, 43038, 43054, 44736, 44748, 45656, 47194, 47208, 59268 | Ports Scanned: 14 | Start: Wed Jul 30 15:21:43 2025 | Duration: 6.2s
[ALERT] ACK_SCAN from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 35468, 35470, 41022, 41030, 41040, 41046, 43026, 43038, 43054, 45656, 45662, 46154, 47194, 47208, 59268 | Ports Scanned: 15 | Start: Wed Jul 30 15:21:40 2025 | Duration: 10.0s
[ALERT] SERVICE_PROBE from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 35468, 35470, 41022, 41030, 41040, 41046, 43026, 43038, 43054, 45656, 45662, 46154, 47194, 47208, 59268 | Ports Scanned: 15 | Start: Wed Jul 30 15:21:40 2025 | Duration: 10.0s
[ALERT] OS_FINGERPRINT from 34.107.221.82 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:44 2025 | Duration: 6.5s
[ALERT] SERVICE_PROBE from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports: 443, 80 | Ports Scanned: 2 | Start: Wed Jul 30 15:21:44 2025 | Duration: 8.6s
[ALERT] OS_FINGERPRINT from 172.20.10.4 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:43 2025 | Duration: 6.9s
[ALERT] OS_FINGERPRINT from 142.250.181.138 | Target_IP: N/A | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: N/A | Previous_MAC: N/A | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:09 2025 | Duration: 9.8s
[ALERT] ARP_MITM from 172.20.10.4 | Target_IP: 172.20.10.3 | SRC_MAC: f0:d5:bf:24:3b:19 | Claimed_MAC: 08:71:90:49:f6:79 | Previous_MAC: 08:71:90:49:f6:79 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:03 2025 | Duration: 0.0s
[ALERT] ARP_MITM from 172.20.10.3 | Target_IP: 172.20.10.4 | SRC_MAC: 08:71:90:49:f6:79 | Claimed_MAC: 00:00:00:00:00:00 | Previous_MAC: f0:d5:bf:24:3b:19 | Ports:  | Ports Scanned: 0 | Start: Wed Jul 30 15:21:03 2025 | Duration: 33.0s
